Gender,Age,JobSatisfaction,DistanceFromHome,WorkLifeBalance,OverTime,TotalWorkingYears,PerformanceRating,YearsSinceLastPromotion,MaritalStatus,MonthlyIncome,PercentSalaryHike,Attrition
0,41,4,1,1,1,8,3,0,1,5993,11,1
1,49,2,8,3,0,10,4,1,2,5130,23,0
1,37,3,2,3,1,7,3,0,1,2090,15,1
0,33,3,3,3,1,8,3,3,2,2909,11,0
1,27,2,2,3,0,6,3,2,2,3468,12,0
1,32,4,2,2,0,8,3,3,1,3068,13,0
0,59,1,3,2,1,12,4,0,2,2670,20,0
1,30,3,24,3,0,1,4,0,3,2693,22,0
1,38,3,23,3,0,10,4,1,1,9526,21,0
1,36,3,27,2,0,17,3,7,2,5237,13,0
1,35,2,16,3,0,6,3,0,2,2426,13,0
0,29,3,15,3,1,10,3,0,1,4193,12,0
1,31,3,26,2,0,5,3,4,3,2911,17,0
1,34,4,19,3,0,3,3,1,3,2661,11,0
1,28,3,24,3,1,6,3,0,1,2028,14,1
0,29,1,21,3,0,10,3,8,3,9980,11,0
1,32,2,5,2,1,7,3,0,3,3298,12,0
1,22,4,16,2,1,1,3,0,3,2935,13,0
0,53,4,2,3,0,31,3,3,2,15427,16,0
1,38,4,2,3,1,6,3,1,1,3944,11,0
0,24,3,11,2,0,5,3,1,3,4011,18,0
1,36,1,9,3,0,10,4,0,1,3407,23,1
0,34,2,7,3,0,13,3,2,1,11994,11,0
1,21,4,15,3,0,0,3,0,1,1232,14,0
1,34,1,6,3,0,8,3,1,1,2960,11,1
0,53,3,5,2,0,26,3,4,3,19094,11,0
0,32,1,16,3,1,10,4,6,1,3919,22,1
1,42,2,8,3,0,10,3,4,2,6825,11,0
0,44,4,7,3,0,24,3,5,2,10248,14,0
0,46,1,2,2,0,22,3,2,1,18947,12,0
1,33,4,2,3,0,7,3,0,1,2496,11,0
1,44,4,10,4,1,9,3,1,2,6465,13,0
1,30,3,9,3,0,10,3,1,1,2206,13,0
1,39,4,5,4,0,19,3,0,2,2086,14,1
1,24,4,1,2,1,6,3,2,2,2293,16,1
0,43,3,2,2,0,6,3,1,3,2645,12,0
1,50,3,3,3,1,3,3,0,2,2683,14,1
0,35,4,2,3,0,2,3,2,2,2014,13,0
0,36,1,5,4,1,6,3,0,2,3419,14,0
0,33,1,1,3,0,10,3,1,2,5376,19,0
1,35,4,4,3,0,1,3,0,3,1951,12,0
0,27,1,2,3,0,1,3,0,3,2341,13,0
